,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_fit_prior,param_force_alpha,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.0015426476796468098,0.00011292710254138528,0.0004715919494628906,2.8056508413993167e-05,0.1,True,True,"{'alpha': 0.1, 'fit_prior': True, 'force_alpha': True}",0.7865168539325843,0.8876404494382022,0.8539325842696629,0.8426966292134831,0.04204109423341503,27
1,0.0014142195383707683,8.8299962267799e-05,0.0004424254099527995,1.3981351920572267e-05,0.1,True,False,"{'alpha': 0.1, 'fit_prior': True, 'force_alpha': False}",0.7865168539325843,0.8876404494382022,0.8539325842696629,0.8426966292134831,0.04204109423341503,27
2,0.0017836888631184895,0.0004199482470132062,0.00045561790466308594,2.9464395267081826e-05,0.1,False,True,"{'alpha': 0.1, 'fit_prior': False, 'force_alpha': True}",0.7865168539325843,0.898876404494382,0.8539325842696629,0.846441947565543,0.046175385790029756,13
3,0.0015853246053059895,0.0002269979717667756,0.00045561790466308594,3.05517075350469e-05,0.1,False,False,"{'alpha': 0.1, 'fit_prior': False, 'force_alpha': False}",0.7865168539325843,0.898876404494382,0.8539325842696629,0.846441947565543,0.046175385790029756,13
4,0.0013649463653564453,7.19868830596191e-05,0.00043574968973795575,1.600229002463432e-05,0.2,True,True,"{'alpha': 0.2, 'fit_prior': True, 'force_alpha': True}",0.797752808988764,0.9101123595505618,0.8539325842696629,0.8539325842696629,0.04587059443414193,5
5,0.0018620491027832031,0.0003007335129101236,0.00048224131266276043,6.110227804794784e-05,0.2,True,False,"{'alpha': 0.2, 'fit_prior': True, 'force_alpha': False}",0.797752808988764,0.9101123595505618,0.8539325842696629,0.8539325842696629,0.04587059443414193,5
6,0.002133051554361979,0.00047353784579894244,0.0005047321319580078,2.63111582888229e-05,0.2,False,True,"{'alpha': 0.2, 'fit_prior': False, 'force_alpha': True}",0.7865168539325843,0.9101123595505618,0.8539325842696629,0.850187265917603,0.05052710697839714,9
7,0.0017646153767903645,0.00043767180849958254,0.00048160552978515625,4.913197045667563e-05,0.2,False,False,"{'alpha': 0.2, 'fit_prior': False, 'force_alpha': False}",0.7865168539325843,0.9101123595505618,0.8539325842696629,0.850187265917603,0.05052710697839714,9
8,0.0017697811126708984,0.00035535295457199135,0.000471194585164388,5.8362846678865576e-05,0.30000000000000004,True,True,"{'alpha': 0.30000000000000004, 'fit_prior': True, 'force_alpha': True}",0.8202247191011236,0.898876404494382,0.8539325842696629,0.8576779026217228,0.03221844669304354,1
9,0.001407305399576823,0.00013212338426036636,0.0005066394805908203,1.0122733642635763e-05,0.30000000000000004,True,False,"{'alpha': 0.30000000000000004, 'fit_prior': True, 'force_alpha': False}",0.8202247191011236,0.898876404494382,0.8539325842696629,0.8576779026217228,0.03221844669304354,1
10,0.001522064208984375,0.0001090055375572734,0.0004851818084716797,2.6699332728124617e-05,0.30000000000000004,False,True,"{'alpha': 0.30000000000000004, 'fit_prior': False, 'force_alpha': True}",0.8202247191011236,0.898876404494382,0.8539325842696629,0.8576779026217228,0.03221844669304354,1
11,0.0012253920237223308,7.618716171252761e-05,0.0003902117411295573,1.5116983022128e-05,0.30000000000000004,False,False,"{'alpha': 0.30000000000000004, 'fit_prior': False, 'force_alpha': False}",0.8202247191011236,0.898876404494382,0.8539325842696629,0.8576779026217228,0.03221844669304354,1
12,0.0012753804524739583,9.606352389648151e-05,0.00041095415751139325,2.674849149513971e-05,0.4,True,True,"{'alpha': 0.4, 'fit_prior': True, 'force_alpha': True}",0.8089887640449438,0.8876404494382022,0.8426966292134831,0.846441947565543,0.03221844669304354,13
13,0.0013075669606526692,0.00016785089410442327,0.00043010711669921875,3.79742247488155e-05,0.4,True,False,"{'alpha': 0.4, 'fit_prior': True, 'force_alpha': False}",0.8089887640449438,0.8876404494382022,0.8426966292134831,0.846441947565543,0.03221844669304354,13
14,0.0012930234273274739,9.723354173972449e-05,0.00042327245076497394,1.3360425408414027e-05,0.4,False,True,"{'alpha': 0.4, 'fit_prior': False, 'force_alpha': True}",0.8089887640449438,0.898876404494382,0.8539325842696629,0.8539325842696629,0.03669647554731353,5
15,0.001256386439005534,0.00010592161106446315,0.00042621294657389325,2.8548129113561004e-05,0.4,False,False,"{'alpha': 0.4, 'fit_prior': False, 'force_alpha': False}",0.8089887640449438,0.898876404494382,0.8539325842696629,0.8539325842696629,0.03669647554731353,5
16,0.0012462139129638672,0.0001311398993877793,0.00042517979939778644,9.665677258498364e-06,0.5,True,True,"{'alpha': 0.5, 'fit_prior': True, 'force_alpha': True}",0.8089887640449438,0.9101123595505618,0.8202247191011236,0.846441947565543,0.04525485383368754,13
17,0.001454750696818034,0.00019142357674046718,0.0007560253143310547,0.0004502553645623282,0.5,True,False,"{'alpha': 0.5, 'fit_prior': True, 'force_alpha': False}",0.8089887640449438,0.9101123595505618,0.8202247191011236,0.846441947565543,0.04525485383368754,13
18,0.0011952718098958333,0.00012740899899630254,0.0006353855133056641,0.00028486427697804284,0.5,False,True,"{'alpha': 0.5, 'fit_prior': False, 'force_alpha': True}",0.8089887640449438,0.9101123595505618,0.8202247191011236,0.846441947565543,0.04525485383368754,13
19,0.001157999038696289,2.872391472202808e-05,0.00042931238810221356,6.187665195408417e-06,0.5,False,False,"{'alpha': 0.5, 'fit_prior': False, 'force_alpha': False}",0.8089887640449438,0.9101123595505618,0.8202247191011236,0.846441947565543,0.04525485383368754,13
20,0.0013947486877441406,0.00011674738913593365,0.0004475911458333333,2.316575924785241e-05,0.6000000000000001,True,True,"{'alpha': 0.6000000000000001, 'fit_prior': True, 'force_alpha': True}",0.8089887640449438,0.9213483146067416,0.8089887640449438,0.846441947565543,0.05296680008887999,13
21,0.001201947530110677,8.096907744789544e-05,0.00043463706970214844,1.788722049288825e-05,0.6000000000000001,True,False,"{'alpha': 0.6000000000000001, 'fit_prior': True, 'force_alpha': False}",0.8089887640449438,0.9213483146067416,0.8089887640449438,0.846441947565543,0.05296680008887999,13
22,0.001186688741048177,0.0001413423860210178,0.00041739145914713543,1.5901325698309938e-05,0.6000000000000001,False,True,"{'alpha': 0.6000000000000001, 'fit_prior': False, 'force_alpha': True}",0.8089887640449438,0.9213483146067416,0.8089887640449438,0.846441947565543,0.05296680008887999,13
23,0.0011310577392578125,3.2180326362642755e-05,0.00042287508646647137,2.5609258151580396e-05,0.6000000000000001,False,False,"{'alpha': 0.6000000000000001, 'fit_prior': False, 'force_alpha': False}",0.8089887640449438,0.9213483146067416,0.8089887640449438,0.846441947565543,0.05296680008887999,13
24,0.0012758572896321614,9.918601332092305e-05,0.00044155120849609375,2.1127527553115118e-05,0.7000000000000001,True,True,"{'alpha': 0.7000000000000001, 'fit_prior': True, 'force_alpha': True}",0.8089887640449438,0.9101123595505618,0.8202247191011236,0.846441947565543,0.04525485383368754,13
25,0.0012307167053222656,0.00010027591802603342,0.00048224131266276043,5.629416695680739e-05,0.7000000000000001,True,False,"{'alpha': 0.7000000000000001, 'fit_prior': True, 'force_alpha': False}",0.8089887640449438,0.9101123595505618,0.8202247191011236,0.846441947565543,0.04525485383368754,13
26,0.001286904017130534,0.00010783907750018267,0.00045831998189290363,3.174361306168714e-05,0.7000000000000001,False,True,"{'alpha': 0.7000000000000001, 'fit_prior': False, 'force_alpha': True}",0.8089887640449438,0.9213483146067416,0.8202247191011236,0.850187265917603,0.05052710697839718,9
27,0.001278241475423177,0.00011580638298174184,0.0004265308380126953,2.0165758565702915e-05,0.7000000000000001,False,False,"{'alpha': 0.7000000000000001, 'fit_prior': False, 'force_alpha': False}",0.8089887640449438,0.9213483146067416,0.8202247191011236,0.850187265917603,0.05052710697839718,9
28,0.0015309651692708333,0.0001774802094865763,0.0005100568135579427,8.845304293167349e-05,0.8,True,True,"{'alpha': 0.8, 'fit_prior': True, 'force_alpha': True}",0.7865168539325843,0.898876404494382,0.8089887640449438,0.8314606741573035,0.04854487414537721,35
29,0.0016489823659261067,0.000258140302343549,0.00044091542561848957,1.928031886686443e-05,0.8,True,False,"{'alpha': 0.8, 'fit_prior': True, 'force_alpha': False}",0.7865168539325843,0.898876404494382,0.8089887640449438,0.8314606741573035,0.04854487414537721,35
30,0.0014874935150146484,0.00012959681899159437,0.0005543231964111328,0.00010274872656798443,0.8,False,True,"{'alpha': 0.8, 'fit_prior': False, 'force_alpha': True}",0.7865168539325843,0.898876404494382,0.8202247191011236,0.8352059925093633,0.047077921685305356,29
31,0.0018090407053629558,0.000649233602866782,0.00048311551411946613,4.67273382672247e-05,0.8,False,False,"{'alpha': 0.8, 'fit_prior': False, 'force_alpha': False}",0.7865168539325843,0.898876404494382,0.8202247191011236,0.8352059925093633,0.047077921685305356,29
32,0.0014486312866210938,8.586931242627454e-05,0.0008280277252197266,0.000508228372340401,0.9,True,True,"{'alpha': 0.9, 'fit_prior': True, 'force_alpha': True}",0.797752808988764,0.8876404494382022,0.797752808988764,0.8277153558052435,0.04237344007110397,45
33,0.0015203158060709636,0.0002781203793358737,0.0004649957021077474,3.2120409153597705e-05,0.9,True,False,"{'alpha': 0.9, 'fit_prior': True, 'force_alpha': False}",0.797752808988764,0.8876404494382022,0.797752808988764,0.8277153558052435,0.04237344007110397,45
34,0.0014527638753255208,0.00010751459029594162,0.0004952748616536459,1.0943617665301247e-05,0.9,False,True,"{'alpha': 0.9, 'fit_prior': False, 'force_alpha': True}",0.797752808988764,0.8876404494382022,0.8089887640449438,0.8314606741573033,0.03998905712371277,39
35,0.0017223358154296875,0.0005539905240317003,0.000453948974609375,2.8234907503240477e-05,0.9,False,False,"{'alpha': 0.9, 'fit_prior': False, 'force_alpha': False}",0.797752808988764,0.8876404494382022,0.8089887640449438,0.8314606741573033,0.03998905712371277,39
36,0.0014513333638509114,9.814225687317025e-05,0.0004409948984781901,2.8400402284002065e-05,1.0,True,True,"{'alpha': 1.0, 'fit_prior': True, 'force_alpha': True}",0.8089887640449438,0.898876404494382,0.797752808988764,0.8352059925093632,0.04525485383368754,31
37,0.0013384024302164714,0.00012264333488715089,0.00044663747151692707,2.0217683079241336e-05,1.0,True,False,"{'alpha': 1.0, 'fit_prior': True, 'force_alpha': False}",0.8089887640449438,0.898876404494382,0.797752808988764,0.8352059925093632,0.04525485383368754,31
38,0.0012443065643310547,1.4021499136442151e-05,0.0004306634267171224,8.32836135629595e-06,1.0,False,True,"{'alpha': 1.0, 'fit_prior': False, 'force_alpha': True}",0.8089887640449438,0.898876404494382,0.797752808988764,0.8352059925093632,0.04525485383368754,31
39,0.0012115637461344402,9.803871957456267e-06,0.0004380544026692708,4.545958724363674e-06,1.0,False,False,"{'alpha': 1.0, 'fit_prior': False, 'force_alpha': False}",0.8089887640449438,0.898876404494382,0.797752808988764,0.8352059925093632,0.04525485383368754,31
40,0.0014274120330810547,0.00020936925413139921,0.00042128562927246094,1.3284572547000597e-05,1.1,True,True,"{'alpha': 1.1, 'fit_prior': True, 'force_alpha': True}",0.8089887640449438,0.8876404494382022,0.797752808988764,0.8314606741573033,0.03998905712371277,39
41,0.0011969407399495442,1.423385319197784e-05,0.0004253387451171875,1.9077459557275095e-05,1.1,True,False,"{'alpha': 1.1, 'fit_prior': True, 'force_alpha': False}",0.8089887640449438,0.8876404494382022,0.797752808988764,0.8314606741573033,0.03998905712371277,39
42,0.001298348108927409,0.00013146204338352805,0.0004382133483886719,1.0416099980270714e-05,1.1,False,True,"{'alpha': 1.1, 'fit_prior': False, 'force_alpha': True}",0.8089887640449438,0.8876404494382022,0.797752808988764,0.8314606741573033,0.03998905712371277,39
43,0.0012650489807128906,1.4542881893723117e-05,0.00041794776916503906,1.552957431548339e-05,1.1,False,False,"{'alpha': 1.1, 'fit_prior': False, 'force_alpha': False}",0.8089887640449438,0.8876404494382022,0.797752808988764,0.8314606741573033,0.03998905712371277,39
44,0.0013400713602701824,0.00017471731803037478,0.0004273255666097005,1.8063605845231896e-05,1.2000000000000002,True,True,"{'alpha': 1.2000000000000002, 'fit_prior': True, 'force_alpha': True}",0.8089887640449438,0.8764044943820225,0.797752808988764,0.8277153558052435,0.03473265354118244,45
45,0.001325686772664388,9.013448639620595e-05,0.00043884913126627606,1.272409874161778e-05,1.2000000000000002,True,False,"{'alpha': 1.2000000000000002, 'fit_prior': True, 'force_alpha': False}",0.8089887640449438,0.8764044943820225,0.797752808988764,0.8277153558052435,0.03473265354118244,45
46,0.0012404123942057292,2.8582621428735166e-05,0.00042668978373209637,4.6652667113746555e-06,1.2000000000000002,False,True,"{'alpha': 1.2000000000000002, 'fit_prior': False, 'force_alpha': True}",0.8089887640449438,0.8764044943820225,0.797752808988764,0.8277153558052435,0.03473265354118244,45
47,0.0012504259745279949,3.840899547969357e-05,0.00043455759684244793,9.197588767483587e-06,1.2000000000000002,False,False,"{'alpha': 1.2000000000000002, 'fit_prior': False, 'force_alpha': False}",0.8089887640449438,0.8764044943820225,0.797752808988764,0.8277153558052435,0.03473265354118244,45
48,0.002928018569946289,0.0011690361116340419,0.0008656183878580729,0.000570009223338096,1.3,True,True,"{'alpha': 1.3, 'fit_prior': True, 'force_alpha': True}",0.8089887640449438,0.8764044943820225,0.797752808988764,0.8277153558052435,0.03473265354118244,45
49,0.0012729962666829426,1.4466243621057238e-05,0.00043471654256184894,8.566127352186294e-06,1.3,True,False,"{'alpha': 1.3, 'fit_prior': True, 'force_alpha': False}",0.8089887640449438,0.8764044943820225,0.797752808988764,0.8277153558052435,0.03473265354118244,45
50,0.0026264190673828125,0.001387964073700788,0.0007419586181640625,0.00029430363394049384,1.3,False,True,"{'alpha': 1.3, 'fit_prior': False, 'force_alpha': True}",0.8089887640449438,0.8764044943820225,0.8089887640449438,0.8314606741573035,0.031780080053328004,35
51,0.0016767183939615886,0.000407802618598835,0.0010585784912109375,0.0008395694426534012,1.3,False,False,"{'alpha': 1.3, 'fit_prior': False, 'force_alpha': False}",0.8089887640449438,0.8764044943820225,0.8089887640449438,0.8314606741573035,0.031780080053328004,35
52,0.0012531280517578125,1.9498889223585477e-05,0.00044385592142740887,9.830892326448886e-06,1.4000000000000001,True,True,"{'alpha': 1.4000000000000001, 'fit_prior': True, 'force_alpha': True}",0.8089887640449438,0.8764044943820225,0.797752808988764,0.8277153558052435,0.03473265354118244,45
53,0.001580635706583659,0.0003921173340750775,0.00045792261759440106,3.1564034698339076e-05,1.4000000000000001,True,False,"{'alpha': 1.4000000000000001, 'fit_prior': True, 'force_alpha': False}",0.8089887640449438,0.8764044943820225,0.797752808988764,0.8277153558052435,0.03473265354118244,45
54,0.0012630621592203777,1.4764423300480442e-05,0.0004049936930338542,8.19996637657173e-06,1.4000000000000001,False,True,"{'alpha': 1.4000000000000001, 'fit_prior': False, 'force_alpha': True}",0.8089887640449438,0.8764044943820225,0.797752808988764,0.8277153558052435,0.03473265354118244,45
55,0.0012333393096923828,2.5133284027239107e-05,0.0004096031188964844,1.1113136432989963e-05,1.4000000000000001,False,False,"{'alpha': 1.4000000000000001, 'fit_prior': False, 'force_alpha': False}",0.8089887640449438,0.8764044943820225,0.797752808988764,0.8277153558052435,0.03473265354118244,45
56,0.0012325445810953777,0.00012000649178083902,0.00045148531595865887,2.0039771413770656e-05,1.5,True,True,"{'alpha': 1.5, 'fit_prior': True, 'force_alpha': True}",0.8089887640449438,0.8651685393258427,0.797752808988764,0.8239700374531834,0.029490666194800813,59
57,0.001138766606648763,1.4968349722250255e-05,0.00043161710103352863,9.834746319015012e-06,1.5,True,False,"{'alpha': 1.5, 'fit_prior': True, 'force_alpha': False}",0.8089887640449438,0.8651685393258427,0.797752808988764,0.8239700374531834,0.029490666194800813,59
58,0.0028662681579589844,0.0009427895660199449,0.0007755756378173828,0.00034257063560060627,1.5,False,True,"{'alpha': 1.5, 'fit_prior': False, 'force_alpha': True}",0.8089887640449438,0.8764044943820225,0.797752808988764,0.8277153558052435,0.03473265354118244,45
59,0.002633174260457357,0.0010574839623545152,0.0008349418640136719,0.00048071054984540816,1.5,False,False,"{'alpha': 1.5, 'fit_prior': False, 'force_alpha': False}",0.8089887640449438,0.8764044943820225,0.797752808988764,0.8277153558052435,0.03473265354118244,45
60,0.001401344935099284,2.498002779246321e-05,0.0004698435465494792,1.7254580964230816e-05,1.6,True,True,"{'alpha': 1.6, 'fit_prior': True, 'force_alpha': True}",0.8089887640449438,0.8651685393258427,0.797752808988764,0.8239700374531834,0.029490666194800813,59
61,0.0013159910837809246,6.191491749666313e-05,0.0004336833953857422,6.82171622399487e-06,1.6,True,False,"{'alpha': 1.6, 'fit_prior': True, 'force_alpha': False}",0.8089887640449438,0.8651685393258427,0.797752808988764,0.8239700374531834,0.029490666194800813,59
62,0.0013895829518636067,4.149000883392283e-05,0.0004639625549316406,5.050123489798627e-06,1.6,False,True,"{'alpha': 1.6, 'fit_prior': False, 'force_alpha': True}",0.8089887640449438,0.8651685393258427,0.797752808988764,0.8239700374531834,0.029490666194800813,59
63,0.0013987223307291667,3.913858816222057e-05,0.00042756398518880207,1.654830288366928e-05,1.6,False,False,"{'alpha': 1.6, 'fit_prior': False, 'force_alpha': False}",0.8089887640449438,0.8651685393258427,0.797752808988764,0.8239700374531834,0.029490666194800813,59
64,0.0013770262400309246,1.0238744857168184e-05,0.00043463706970214844,7.018852922382233e-06,1.7000000000000002,True,True,"{'alpha': 1.7000000000000002, 'fit_prior': True, 'force_alpha': True}",0.797752808988764,0.8651685393258427,0.7865168539325843,0.8164794007490638,0.034732653541182414,65
65,0.0012176036834716797,3.62589642299024e-05,0.00039259592692057293,3.259763194531513e-05,1.7000000000000002,True,False,"{'alpha': 1.7000000000000002, 'fit_prior': True, 'force_alpha': False}",0.797752808988764,0.8651685393258427,0.7865168539325843,0.8164794007490638,0.034732653541182414,65
66,0.0013426144917805989,9.19352950606946e-05,0.0004474322001139323,1.714662632178578e-05,1.7000000000000002,False,True,"{'alpha': 1.7000000000000002, 'fit_prior': False, 'force_alpha': True}",0.797752808988764,0.8651685393258427,0.7865168539325843,0.8164794007490638,0.034732653541182414,65
67,0.001413265864054362,0.00014805074948361893,0.00044647852579752606,1.0636307413941452e-05,1.7000000000000002,False,False,"{'alpha': 1.7000000000000002, 'fit_prior': False, 'force_alpha': False}",0.797752808988764,0.8651685393258427,0.7865168539325843,0.8164794007490638,0.034732653541182414,65
68,0.0012815793355305989,3.491256385166917e-05,0.00041906038920084637,1.9856449458284892e-05,1.8,True,True,"{'alpha': 1.8, 'fit_prior': True, 'force_alpha': True}",0.797752808988764,0.8539325842696629,0.797752808988764,0.8164794007490636,0.026483400044439994,69
69,0.0012932618459065754,5.0690105018925296e-05,0.00040300687154134113,2.1905407512329584e-05,1.8,True,False,"{'alpha': 1.8, 'fit_prior': True, 'force_alpha': False}",0.797752808988764,0.8539325842696629,0.797752808988764,0.8164794007490636,0.026483400044439994,69
70,0.001264015833536784,2.2720622050290403e-05,0.00039998690287272137,1.5633343767721562e-05,1.8,False,True,"{'alpha': 1.8, 'fit_prior': False, 'force_alpha': True}",0.797752808988764,0.8539325842696629,0.7865168539325843,0.8127340823970037,0.02949066619480078,71
71,0.0012935797373453777,2.545787497237774e-05,0.0004000663757324219,7.456062207752175e-06,1.8,False,False,"{'alpha': 1.8, 'fit_prior': False, 'force_alpha': False}",0.797752808988764,0.8539325842696629,0.7865168539325843,0.8127340823970037,0.02949066619480078,71
72,0.001349051793416341,9.792984890185753e-05,0.0004019737243652344,1.7746842989710883e-05,1.9000000000000001,True,True,"{'alpha': 1.9000000000000001, 'fit_prior': True, 'force_alpha': True}",0.797752808988764,0.8426966292134831,0.797752808988764,0.8127340823970037,0.021186720035551984,71
73,0.0012201468149820964,3.749687519763023e-05,0.0004096031188964844,1.714073173132436e-05,1.9000000000000001,True,False,"{'alpha': 1.9000000000000001, 'fit_prior': True, 'force_alpha': False}",0.797752808988764,0.8426966292134831,0.797752808988764,0.8127340823970037,0.021186720035551984,71
74,0.001344601313273112,1.725897293298451e-05,0.00044075647989908856,1.2460776724827854e-05,1.9000000000000001,False,True,"{'alpha': 1.9000000000000001, 'fit_prior': False, 'force_alpha': True}",0.797752808988764,0.8426966292134831,0.797752808988764,0.8127340823970037,0.021186720035551984,71
75,0.0012461344401041667,7.112612268381059e-05,0.00039203961690266925,4.0782975219300764e-05,1.9000000000000001,False,False,"{'alpha': 1.9000000000000001, 'fit_prior': False, 'force_alpha': False}",0.797752808988764,0.8426966292134831,0.797752808988764,0.8127340823970037,0.021186720035551984,71
